Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
SEMI                 : 6 7 12 17 22 24 25 31 33 34 37 40 61 81 82 84 86 87 88 91
SLASH                : 109
STALL_AND_WAIT       : 84
STAR                 : 54 55 108
STATE_DECL           : 21
STATIC_CAST          : 89 90
STRING               : 6 7 55 58 70 73 88 88 90 129
STRUCT               : 19
TRANS                : 13 14 15 16
VOID                 : 47
[                    : 105
]                    : 105
error                : 
{                    : 8 9 18 19 20 21 59 74 75
}                    : 8 9 18 19 20 21 59 74 75

Nonterminals, with rules where they appear

aexpr                : 103 104 105 107
decl                 : 4
decls                : 1 8 9
declsx               : 3 4
empty                : 5 30 36 39 43 52 64 67 80
enumeration          : 40 99
expr                 : 34 78 79 81 82 82 89 90 91 93 94 95 108 108 109 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 123 124 125 126
exprs                : 78 100 104 105 106
file                 : 0
func_decl            : 23
func_def             : 26
ident                : 10 11 12 13 15 22 24 25 27 28 31 32 33 34 37 40 44 45 53 54 55 56 57 58 60 61 62 63 70 71 71 72 97 100 103 104 106 133 133 134
idents               : 8 9 13 13 13 14 14 14 15 15 15 15 16 16 16 16
identx               : 59 61 62 63
if_statement         : 92 95
literal              : 98
pair                 : 68 69
pairs                : 9 10 11 12 13 14 15 16 17 18 19 20 21 22 24 25 27 28 31 32 33 37 40 83 85 86
pairsx               : 66 68
param                : 50 51
params               : 8 9 24 25 27 28 32 50
statement            : 76 77
statements           : 10 11 27 28 32 83 85 93 94 94 95
statements_inner     : 74 76
type                 : 11 12 17 18 19 20 21 22 25 28 41 42 48 53 54 55 56 57 58 83 85 89 90 97 101 106
type_enum            : 35
type_enums           : 20 35
type_member          : 29
type_members         : 18 19 29
type_or_void         : 31 32 33 34
type_state           : 38
type_states          : 21 38
types                : 31 41
typestr              : 44 46
var                  : 11 12 83 84 84 85 86 86 87 88 96 127 128
void                 : 24 27 49

Parsing method: LALR

state 0

    (0) S' -> . file
    (1) file -> . decls
    (3) decls -> . declsx
    (4) declsx -> . decl declsx
    (5) declsx -> . empty
    (6) decl -> . PROTOCOL STRING SEMI
    (7) decl -> . INCLUDE STRING SEMI
    (8) decl -> . MACHINE ( idents ) : params { decls }
    (9) decl -> . MACHINE ( idents pairs ) : params { decls }
    (10) decl -> . ACTION ( ident pairs ) statements
    (11) decl -> . IN_PORT ( ident , type , var pairs ) statements
    (12) decl -> . OUT_PORT ( ident , type , var pairs ) SEMI
    (13) decl -> . TRANS ( idents , idents , ident pairs ) idents
    (14) decl -> . TRANS ( idents , idents pairs ) idents
    (15) decl -> . TRANS ( idents , idents , ident pairs ) idents idents
    (16) decl -> . TRANS ( idents , idents pairs ) idents idents
    (17) decl -> . EXTERN_TYPE ( type pairs ) SEMI
    (18) decl -> . GLOBAL ( type pairs ) { type_members }
    (19) decl -> . STRUCT ( type pairs ) { type_members }
    (20) decl -> . ENUM ( type pairs ) { type_enums }
    (21) decl -> . STATE_DECL ( type pairs ) { type_states }
    (22) decl -> . type ident pairs SEMI
    (23) decl -> . func_decl
    (26) decl -> . func_def
    (2) empty -> .
    (46) type -> . typestr
    (24) func_decl -> . void ident ( params ) pairs SEMI
    (25) func_decl -> . type ident ( params ) pairs SEMI
    (27) func_def -> . void ident ( params ) pairs statements
    (28) func_def -> . type ident ( params ) pairs statements
    (44) typestr -> . typestr DOUBLE_COLON ident
    (45) typestr -> . ident
    (47) void -> . VOID
    (65) ident -> . IDENT

    PROTOCOL        shift and go to state 13
    INCLUDE         shift and go to state 20
    MACHINE         shift and go to state 17
    ACTION          shift and go to state 9
    IN_PORT         shift and go to state 25
    OUT_PORT        shift and go to state 8
    TRANS           shift and go to state 7
    EXTERN_TYPE     shift and go to state 18
    GLOBAL          shift and go to state 3
    STRUCT          shift and go to state 22
    ENUM            shift and go to state 16
    STATE_DECL      shift and go to state 23
    $end            reduce using rule 2 (empty -> .)
    VOID            shift and go to state 2
    IDENT           shift and go to state 4

    decl                           shift and go to state 1
    declsx                         shift and go to state 12
    func_def                       shift and go to state 14
    void                           shift and go to state 15
    ident                          shift and go to state 21
    file                           shift and go to state 5
    func_decl                      shift and go to state 6
    decls                          shift and go to state 24
    type                           shift and go to state 10
    typestr                        shift and go to state 19
    empty                          shift and go to state 11

state 1

    (4) declsx -> decl . declsx
    (4) declsx -> . decl declsx
    (5) declsx -> . empty
    (6) decl -> . PROTOCOL STRING SEMI
    (7) decl -> . INCLUDE STRING SEMI
    (8) decl -> . MACHINE ( idents ) : params { decls }
    (9) decl -> . MACHINE ( idents pairs ) : params { decls }
    (10) decl -> . ACTION ( ident pairs ) statements
    (11) decl -> . IN_PORT ( ident , type , var pairs ) statements
    (12) decl -> . OUT_PORT ( ident , type , var pairs ) SEMI
    (13) decl -> . TRANS ( idents , idents , ident pairs ) idents
    (14) decl -> . TRANS ( idents , idents pairs ) idents
    (15) decl -> . TRANS ( idents , idents , ident pairs ) idents idents
    (16) decl -> . TRANS ( idents , idents pairs ) idents idents
    (17) decl -> . EXTERN_TYPE ( type pairs ) SEMI
    (18) decl -> . GLOBAL ( type pairs ) { type_members }
    (19) decl -> . STRUCT ( type pairs ) { type_members }
    (20) decl -> . ENUM ( type pairs ) { type_enums }
    (21) decl -> . STATE_DECL ( type pairs ) { type_states }
    (22) decl -> . type ident pairs SEMI
    (23) decl -> . func_decl
    (26) decl -> . func_def
    (2) empty -> .
    (46) type -> . typestr
    (24) func_decl -> . void ident ( params ) pairs SEMI
    (25) func_decl -> . type ident ( params ) pairs SEMI
    (27) func_def -> . void ident ( params ) pairs statements
    (28) func_def -> . type ident ( params ) pairs statements
    (44) typestr -> . typestr DOUBLE_COLON ident
    (45) typestr -> . ident
    (47) void -> . VOID
    (65) ident -> . IDENT

    PROTOCOL        shift and go to state 13
    INCLUDE         shift and go to state 20
    MACHINE         shift and go to state 17
    ACTION          shift and go to state 9
    IN_PORT         shift and go to state 25
    OUT_PORT        shift and go to state 8
    TRANS           shift and go to state 7
    EXTERN_TYPE     shift and go to state 18
    GLOBAL          shift and go to state 3
    STRUCT          shift and go to state 22
    ENUM            shift and go to state 16
    STATE_DECL      shift and go to state 23
    $end            reduce using rule 2 (empty -> .)
    }               reduce using rule 2 (empty -> .)
    VOID            shift and go to state 2
    IDENT           shift and go to state 4

    decl                           shift and go to state 1
    declsx                         shift and go to state 26
    func_def                       shift and go to state 14
    void                           shift and go to state 15
    ident                          shift and go to state 21
    func_decl                      shift and go to state 6
    type                           shift and go to state 10
    typestr                        shift and go to state 19
    empty                          shift and go to state 11

state 2

    (47) void -> VOID .

    IDENT           reduce using rule 47 (void -> VOID .)


state 3

    (18) decl -> GLOBAL . ( type pairs ) { type_members }

    (               shift and go to state 27


state 4

    (65) ident -> IDENT .

    PROTOCOL        reduce using rule 65 (ident -> IDENT .)
    INCLUDE         reduce using rule 65 (ident -> IDENT .)
    MACHINE         reduce using rule 65 (ident -> IDENT .)
    ACTION          reduce using rule 65 (ident -> IDENT .)
    IN_PORT         reduce using rule 65 (ident -> IDENT .)
    OUT_PORT        reduce using rule 65 (ident -> IDENT .)
    TRANS           reduce using rule 65 (ident -> IDENT .)
    EXTERN_TYPE     reduce using rule 65 (ident -> IDENT .)
    GLOBAL          reduce using rule 65 (ident -> IDENT .)
    STRUCT          reduce using rule 65 (ident -> IDENT .)
    ENUM            reduce using rule 65 (ident -> IDENT .)
    STATE_DECL      reduce using rule 65 (ident -> IDENT .)
    VOID            reduce using rule 65 (ident -> IDENT .)
    IDENT           reduce using rule 65 (ident -> IDENT .)
    $end            reduce using rule 65 (ident -> IDENT .)
    }               reduce using rule 65 (ident -> IDENT .)
    ,               reduce using rule 65 (ident -> IDENT .)
    SEMI            reduce using rule 65 (ident -> IDENT .)
    )               reduce using rule 65 (ident -> IDENT .)
    {               reduce using rule 65 (ident -> IDENT .)
    DOUBLE_COLON    reduce using rule 65 (ident -> IDENT .)
    STAR            reduce using rule 65 (ident -> IDENT .)
    (               reduce using rule 65 (ident -> IDENT .)
    :               reduce using rule 65 (ident -> IDENT .)
    DOT             reduce using rule 65 (ident -> IDENT .)
    [               reduce using rule 65 (ident -> IDENT .)
    SLASH           reduce using rule 65 (ident -> IDENT .)
    PLUS            reduce using rule 65 (ident -> IDENT .)
    DASH            reduce using rule 65 (ident -> IDENT .)
    LT              reduce using rule 65 (ident -> IDENT .)
    GT              reduce using rule 65 (ident -> IDENT .)
    LE              reduce using rule 65 (ident -> IDENT .)
    GE              reduce using rule 65 (ident -> IDENT .)
    EQ              reduce using rule 65 (ident -> IDENT .)
    NE              reduce using rule 65 (ident -> IDENT .)
    AND             reduce using rule 65 (ident -> IDENT .)
    OR              reduce using rule 65 (ident -> IDENT .)
    RIGHTSHIFT      reduce using rule 65 (ident -> IDENT .)
    LEFTSHIFT       reduce using rule 65 (ident -> IDENT .)
    ASSIGN          reduce using rule 65 (ident -> IDENT .)
    ]               reduce using rule 65 (ident -> IDENT .)
    =               reduce using rule 65 (ident -> IDENT .)


state 5

    (0) S' -> file .



state 6

    (23) decl -> func_decl .

    PROTOCOL        reduce using rule 23 (decl -> func_decl .)
    INCLUDE         reduce using rule 23 (decl -> func_decl .)
    MACHINE         reduce using rule 23 (decl -> func_decl .)
    ACTION          reduce using rule 23 (decl -> func_decl .)
    IN_PORT         reduce using rule 23 (decl -> func_decl .)
    OUT_PORT        reduce using rule 23 (decl -> func_decl .)
    TRANS           reduce using rule 23 (decl -> func_decl .)
    EXTERN_TYPE     reduce using rule 23 (decl -> func_decl .)
    GLOBAL          reduce using rule 23 (decl -> func_decl .)
    STRUCT          reduce using rule 23 (decl -> func_decl .)
    ENUM            reduce using rule 23 (decl -> func_decl .)
    STATE_DECL      reduce using rule 23 (decl -> func_decl .)
    VOID            reduce using rule 23 (decl -> func_decl .)
    IDENT           reduce using rule 23 (decl -> func_decl .)
    }               reduce using rule 23 (decl -> func_decl .)
    $end            reduce using rule 23 (decl -> func_decl .)


state 7

    (13) decl -> TRANS . ( idents , idents , ident pairs ) idents
    (14) decl -> TRANS . ( idents , idents pairs ) idents
    (15) decl -> TRANS . ( idents , idents , ident pairs ) idents idents
    (16) decl -> TRANS . ( idents , idents pairs ) idents idents

    (               shift and go to state 28


state 8

    (12) decl -> OUT_PORT . ( ident , type , var pairs ) SEMI

    (               shift and go to state 29


state 9

    (10) decl -> ACTION . ( ident pairs ) statements

    (               shift and go to state 30


state 10

    (22) decl -> type . ident pairs SEMI
    (25) func_decl -> type . ident ( params ) pairs SEMI
    (28) func_def -> type . ident ( params ) pairs statements
    (65) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 31

state 11

    (5) declsx -> empty .

    $end            reduce using rule 5 (declsx -> empty .)
    }               reduce using rule 5 (declsx -> empty .)


state 12

    (3) decls -> declsx .

    }               reduce using rule 3 (decls -> declsx .)
    $end            reduce using rule 3 (decls -> declsx .)


state 13

    (6) decl -> PROTOCOL . STRING SEMI

    STRING          shift and go to state 32


state 14

    (26) decl -> func_def .

    PROTOCOL        reduce using rule 26 (decl -> func_def .)
    INCLUDE         reduce using rule 26 (decl -> func_def .)
    MACHINE         reduce using rule 26 (decl -> func_def .)
    ACTION          reduce using rule 26 (decl -> func_def .)
    IN_PORT         reduce using rule 26 (decl -> func_def .)
    OUT_PORT        reduce using rule 26 (decl -> func_def .)
    TRANS           reduce using rule 26 (decl -> func_def .)
    EXTERN_TYPE     reduce using rule 26 (decl -> func_def .)
    GLOBAL          reduce using rule 26 (decl -> func_def .)
    STRUCT          reduce using rule 26 (decl -> func_def .)
    ENUM            reduce using rule 26 (decl -> func_def .)
    STATE_DECL      reduce using rule 26 (decl -> func_def .)
    VOID            reduce using rule 26 (decl -> func_def .)
    IDENT           reduce using rule 26 (decl -> func_def .)
    }               reduce using rule 26 (decl -> func_def .)
    $end            reduce using rule 26 (decl -> func_def .)


state 15

    (24) func_decl -> void . ident ( params ) pairs SEMI
    (27) func_def -> void . ident ( params ) pairs statements
    (65) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 33

state 16

    (20) decl -> ENUM . ( type pairs ) { type_enums }

    (               shift and go to state 34


state 17

    (8) decl -> MACHINE . ( idents ) : params { decls }
    (9) decl -> MACHINE . ( idents pairs ) : params { decls }

    (               shift and go to state 35


state 18

    (17) decl -> EXTERN_TYPE . ( type pairs ) SEMI

    (               shift and go to state 36


state 19

    (46) type -> typestr .
    (44) typestr -> typestr . DOUBLE_COLON ident

  ! shift/reduce conflict for DOUBLE_COLON resolved as shift
    IDENT           reduce using rule 46 (type -> typestr .)
    DOT             reduce using rule 46 (type -> typestr .)
    [               reduce using rule 46 (type -> typestr .)
    SEMI            reduce using rule 46 (type -> typestr .)
    ASSIGN          reduce using rule 46 (type -> typestr .)
    STAR            reduce using rule 46 (type -> typestr .)
    SLASH           reduce using rule 46 (type -> typestr .)
    PLUS            reduce using rule 46 (type -> typestr .)
    DASH            reduce using rule 46 (type -> typestr .)
    LT              reduce using rule 46 (type -> typestr .)
    GT              reduce using rule 46 (type -> typestr .)
    LE              reduce using rule 46 (type -> typestr .)
    GE              reduce using rule 46 (type -> typestr .)
    EQ              reduce using rule 46 (type -> typestr .)
    NE              reduce using rule 46 (type -> typestr .)
    AND             reduce using rule 46 (type -> typestr .)
    OR              reduce using rule 46 (type -> typestr .)
    RIGHTSHIFT      reduce using rule 46 (type -> typestr .)
    LEFTSHIFT       reduce using rule 46 (type -> typestr .)
    )               reduce using rule 46 (type -> typestr .)
    ,               reduce using rule 46 (type -> typestr .)
    ]               reduce using rule 46 (type -> typestr .)
    DOUBLE_COLON    shift and go to state 37

  ! DOUBLE_COLON    [ reduce using rule 46 (type -> typestr .) ]


state 20

    (7) decl -> INCLUDE . STRING SEMI

    STRING          shift and go to state 38


state 21

    (45) typestr -> ident .

    DOUBLE_COLON    reduce using rule 45 (typestr -> ident .)
    STAR            reduce using rule 45 (typestr -> ident .)
    IDENT           reduce using rule 45 (typestr -> ident .)
    ,               reduce using rule 45 (typestr -> ident .)
    )               reduce using rule 45 (typestr -> ident .)
    DOT             reduce using rule 45 (typestr -> ident .)
    [               reduce using rule 45 (typestr -> ident .)
    SEMI            reduce using rule 45 (typestr -> ident .)
    ASSIGN          reduce using rule 45 (typestr -> ident .)
    SLASH           reduce using rule 45 (typestr -> ident .)
    PLUS            reduce using rule 45 (typestr -> ident .)
    DASH            reduce using rule 45 (typestr -> ident .)
    LT              reduce using rule 45 (typestr -> ident .)
    GT              reduce using rule 45 (typestr -> ident .)
    LE              reduce using rule 45 (typestr -> ident .)
    GE              reduce using rule 45 (typestr -> ident .)
    EQ              reduce using rule 45 (typestr -> ident .)
    NE              reduce using rule 45 (typestr -> ident .)
    AND             reduce using rule 45 (typestr -> ident .)
    OR              reduce using rule 45 (typestr -> ident .)
    RIGHTSHIFT      reduce using rule 45 (typestr -> ident .)
    LEFTSHIFT       reduce using rule 45 (typestr -> ident .)
    ]               reduce using rule 45 (typestr -> ident .)


state 22

    (19) decl -> STRUCT . ( type pairs ) { type_members }

    (               shift and go to state 39


state 23

    (21) decl -> STATE_DECL . ( type pairs ) { type_states }

    (               shift and go to state 40


state 24

    (1) file -> decls .

    $end            reduce using rule 1 (file -> decls .)


state 25

    (11) decl -> IN_PORT . ( ident , type , var pairs ) statements

    (               shift and go to state 41


state 26

    (4) declsx -> decl declsx .

    $end            reduce using rule 4 (declsx -> decl declsx .)
    }               reduce using rule 4 (declsx -> decl declsx .)


state 27

    (18) decl -> GLOBAL ( . type pairs ) { type_members }
    (46) type -> . typestr
    (44) typestr -> . typestr DOUBLE_COLON ident
    (45) typestr -> . ident
    (65) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 21
    type                           shift and go to state 42
    typestr                        shift and go to state 19

state 28

    (13) decl -> TRANS ( . idents , idents , ident pairs ) idents
    (14) decl -> TRANS ( . idents , idents pairs ) idents
    (15) decl -> TRANS ( . idents , idents , ident pairs ) idents idents
    (16) decl -> TRANS ( . idents , idents pairs ) idents idents
    (59) idents -> . { identx }
    (60) idents -> . ident
    (65) ident -> . IDENT

    {               shift and go to state 45
    IDENT           shift and go to state 4

    ident                          shift and go to state 43
    idents                         shift and go to state 44

state 29

    (12) decl -> OUT_PORT ( . ident , type , var pairs ) SEMI
    (65) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 46

state 30

    (10) decl -> ACTION ( . ident pairs ) statements
    (65) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 47

state 31

    (22) decl -> type ident . pairs SEMI
    (25) func_decl -> type ident . ( params ) pairs SEMI
    (28) func_def -> type ident . ( params ) pairs statements
    (66) pairs -> . , pairsx
    (67) pairs -> . empty
    (2) empty -> .

    (               shift and go to state 49
    ,               shift and go to state 50
    SEMI            reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 48
    empty                          shift and go to state 51

state 32

    (6) decl -> PROTOCOL STRING . SEMI

    SEMI            shift and go to state 52


state 33

    (24) func_decl -> void ident . ( params ) pairs SEMI
    (27) func_def -> void ident . ( params ) pairs statements

    (               shift and go to state 53


state 34

    (20) decl -> ENUM ( . type pairs ) { type_enums }
    (46) type -> . typestr
    (44) typestr -> . typestr DOUBLE_COLON ident
    (45) typestr -> . ident
    (65) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 21
    type                           shift and go to state 54
    typestr                        shift and go to state 19

state 35

    (8) decl -> MACHINE ( . idents ) : params { decls }
    (9) decl -> MACHINE ( . idents pairs ) : params { decls }
    (59) idents -> . { identx }
    (60) idents -> . ident
    (65) ident -> . IDENT

    {               shift and go to state 45
    IDENT           shift and go to state 4

    ident                          shift and go to state 43
    idents                         shift and go to state 55

state 36

    (17) decl -> EXTERN_TYPE ( . type pairs ) SEMI
    (46) type -> . typestr
    (44) typestr -> . typestr DOUBLE_COLON ident
    (45) typestr -> . ident
    (65) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 21
    type                           shift and go to state 56
    typestr                        shift and go to state 19

state 37

    (44) typestr -> typestr DOUBLE_COLON . ident
    (65) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 57

state 38

    (7) decl -> INCLUDE STRING . SEMI

    SEMI            shift and go to state 58


state 39

    (19) decl -> STRUCT ( . type pairs ) { type_members }
    (46) type -> . typestr
    (44) typestr -> . typestr DOUBLE_COLON ident
    (45) typestr -> . ident
    (65) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 21
    type                           shift and go to state 59
    typestr                        shift and go to state 19

state 40

    (21) decl -> STATE_DECL ( . type pairs ) { type_states }
    (46) type -> . typestr
    (44) typestr -> . typestr DOUBLE_COLON ident
    (45) typestr -> . ident
    (65) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 21
    type                           shift and go to state 60
    typestr                        shift and go to state 19

state 41

    (11) decl -> IN_PORT ( . ident , type , var pairs ) statements
    (65) ident -> . IDENT

    IDENT           shift and go to state 4

    ident                          shift and go to state 61

state 42

    (18) decl -> GLOBAL ( type . pairs ) { type_members }
    (66) pairs -> . , pairsx
    (67) pairs -> . empty
    (2) empty -> .

    ,               shift and go to state 50
    )               reduce using rule 2 (empty -> .)

    pairs                          shift and go to state 62
    empty                          shift and go to state 51

state 43

    (60) idents -> ident .

    {               reduce using rule 60 (idents -> ident .)
    IDENT           reduce using rule 60 (idents -> ident .)
    PROTOCOL        reduce using rule 60 (idents -> ident .)
    INCLUDE         reduce using rule 60 (idents -> ident .)
    MACHINE         reduce using rule 60 (idents -> ident .)
    ACTION          reduce using rule 60 (idents -> ident .)
    IN_PORT         reduce using rule 60 (idents -> ident .)
    OUT_PORT        reduce using rule 60 (idents -> ident .)
    TRANS           reduce using rule 60 (idents -> ident .)
    EXTERN_TYPE     reduce using rule 60 (idents -> ident .)
    GLOBAL          reduce using rule 60 (idents -> ident .)
    STRUCT          reduce using rule 60 (idents -> ident .)
    ENUM            reduce using rule 60 (idents -> ident .)
    STATE_DECL      reduce using rule 60 (idents -> ident .)
    VOID            reduce using rule 60 (idents -> ident .)
    $end            reduce using rule 60 (idents -> ident .)
    }               reduce using rule 60 (idents -> ident .)
    ,               reduce using rule 60 (idents -> ident .)
    )               reduce using rule 60 (idents -> ident .)

